name,selling_price,year,owner,km_driven,ex_showroom_price,gearbox
Hero Honda Splendor,10000,2000,1st owner,61000,,5-speed
Mahindra Rodeo,20000,2013,1st owner,7000,47343,5-speed
TVS Apache RTR 160,83299,2019,1st owner,6400,,5-speed
Yamaha Fazer FI V 2.0 [2016-2018],65000,2018,1st owner,3500,89643,5-speed
Honda Activa 5G,50000,2018,1st owner,14000,59422,5-speed
Bajaj Pulsar 220 Fi,65000,2013,1st owner,6409,,5-speed
Hero Honda Karizma ZMR [2010],45000,2012,3rd owner,44000,,5-speed
Honda CB Hornet 160R,60000,2017,1st owner,16500,92210,5-speed
Royal Enfield Bullet 350,110000,2015,1st owner,36000,,Automatic
Hero Honda CD Deluxe,14700,2005,2nd owner,30000,,5-speed
Yamaha Saluto,38000,2015,1st owner,15000,63180,5-speed
Suzuki Access 125,70000,2018,1st owner,14500,,5-speed
TVS Sport,35000,2018,1st owner,26600,,5-speed
Hero Honda Glamour,19000,2012,1st owner,32000,,5-speed
KTM 125 Duke,130000,2019,1st owner,3500,,5-speed
Bajaj Pulsar NS200,50000,2013,1st owner,58203,,5-speed
Bajaj Pulsar 150 [2001-2011],18000,2005,1st owner,21885,,4-speed
Hero Xtreme 200R,87000,2019,1st owner,3200,93400,Automatic
Hero Honda Splendor Plus,40000,2007,1st owner,40000,,Automatic
Bajaj Discover 150S,35000,2015,1st owner,28000,63331,Automatic
Honda CBR-250R,100000,2011,2nd owner,3500,171646,5-speed
Hero Pleasure,30000,2013,1st owner,24000,51600,5-speed
Bajaj Avenger Cruise 220,95000,2018,1st owner,1800,,5-speed
Bajaj Discover 125 ST,25000,2012,1st owner,76000,58438,5-speed
Bajaj Pulsar 150 [2001-2011],26500,2010,1st owner,52500,,5-speed
Bajaj Boxer,12000,2008,1st owner,17500,,5-speed
Bajaj Pulsar 150,20000,2006,1st owner,41000,,5-speed
Royal Enfield Classic Signals,195000,2018,1st owner,2845,164095,5-speed
Bajaj Pulsar 180,14900,2007,1st owner,50000,85011,Automatic
Honda Dream Yuga,48000,2018,1st owner,7110,56147,Automatic
Yamaha FZ S [2012-2016],40000,2014,1st owner,27785,79432,Automatic
Honda CB Unicorn,45000,2010,1st owner,75000,71681,Automatic
Honda Shine,25000,2010,1st owner,20000,,Automatic
Honda Activa 3G,25000,2011,1st owner,20000,54605,Automatic
Honda Activa [2000-2015],10000,2009,1st owner,60000,50267,Automatic
Mahindra Flyte,22000,2009,3rd owner,20000,44493,Automatic
Honda Activa 3G,45000,2015,1st owner,18000,54605,3-speed
KTM 250 Duke,135000,2017,1st owner,16500,,3-speed
Yamaha Ray Z,75000,2017,1st owner,15000,52949,3-speed
Bajaj Pulsar 135 LS,24000,2010,1st owner,45000,64589,3-speed
Yamaha FZ16,45000,2016,1st owner,37000,78712,3-speed
Hero Passion PRO i3s,55000,2017,1st owner,14600,54475,3-speed
Bajaj Discover 125,10000,2006,1st owner,51000,57549,
Royal Enfield Classic 350,135000,2017,1st owner,15000,,5-speed
Honda CB Unicorn 150,55000,2017,1st owner,12000,74295,5-speed
Bajaj Avenger [2015],35000,2012,1st owner,15000,75502,5-speed
Bajaj Super,20000,1988,1st owner,21000,,Automatic
Bajaj Pulsar 150,26000,2012,2nd owner,65000,,5-speed
Honda Activa [2000-2015],23000,2009,1st owner,95000,50267,5-speed
Royal Enfield Classic Desert Storm,150000,2015,1st owner,23000,181445,6-speed
Hero Honda CD Deluxe,24700,2012,2nd owner,40000,,5-speed
Hero Duet,35000,2016,2nd owner,49637,54080,5-speed
Hero Honda Passion PRO [2012],12000,2012,1st owner,90000,,5-speed
Royal Enfield Classic 350,150000,2017,1st owner,7000,,5-speed
Honda Activa 3G,50000,2016,1st owner,5326,54605,5-speed
Honda Activa [2000-2015],25000,2009,1st owner,585659,50267,4-speed
Hero Honda CD100,15000,1999,2nd owner,10000,,4-speed
Hero Super Splendor,35000,2014,2nd owner,37541,,
Honda CB Trigger,45000,2015,1st owner,36000,83437,
Honda Dream Yuga,25000,2013,1st owner,29000,56147,
Hero Honda Passion Plus,40000,2018,1st owner,29000,,
TVS Spectra,17000,2008,1st owner,50000,,4-speed
Hero Ignitor,30000,2016,1st owner,18000,67722,4-speed
Hero Honda CD100,15000,2000,1st owner,50000,,4-speed
Bajaj Pulsar 220F,60000,2017,2nd owner,40000,,4-speed
Hero Splendor Plus,30000,2013,1st owner,20000,,4-speed
Yamaha YZF R15 [2011-2018],60000,2012,1st owner,22000,118997,4-speed
Honda Activa 3G,32000,2015,1st owner,4500,54605,4-speed
Bajaj Discover 150,30000,2012,1st owner,50000,54299,4-speed
Bajaj Pulsar 150 [2001-2011],55000,2010,1st owner,42000,,4-speed
Bajaj Avenger Street 150 [2018],75000,2016,1st owner,35000,80435,4-speed
TVS Star City Plus,52000,2017,1st owner,25000,,
Bajaj Discover 125,38000,2018,1st owner,34000,60122,4-speed
Bajaj Discover 135,12000,2007,1st owner,60000,,4-speed
Honda CB Shine SP,47000,2017,1st owner,73000,64750,4-speed
Honda Activa [2000-2015],22000,2014,1st owner,38000,50267,4-speed
Bajaj Avenger [2015],65000,2015,1st owner,26000,75502,4-speed
Bajaj Platina 100,23000,2013,2nd owner,24000,,4-speed
Bajaj Discover 100,30000,2011,1st owner,45000,42859,4-speed
Bajaj Pulsar 150,35000,2011,1st owner,36000,,4-speed
Bajaj Avenger Street 150 [2018],80000,2017,1st owner,30000,80435,4-speed
Bajaj Platina 100,20000,2012,1st owner,16295,,4-speed
Bajaj Pulsar 150,16000,2011,2nd owner,59000,,4-speed
Bajaj Pulsar 150,20000,2006,1st owner,9500,,4-speed
Bajaj Pulsar NS200,50000,2012,1st owner,46000,,4-speed
Honda CB Trigger,40000,2015,1st owner,75000,76572,4-speed
Bajaj Pulsar 135 LS,20000,2010,1st owner,80000,64589,4-speed
Bajaj Pulsar 180,65000,2018,1st owner,26000,85011,4-speed
Yamaha YZF R15 S,85000,2016,1st owner,26000,117926,4-speed
Hero Splendor Plus,12000,2007,1st owner,100000,,4-speed
Hero Xpulse 200T,105000,2019,1st owner,2900,96500,
Yamaha FZ S V 2.0,40000,2015,1st owner,25000,84042,4-speed
Bajaj Discover 150,30000,2011,2nd owner,39500,54299,
Honda Activa [2000-2015],25000,2012,1st owner,40000,50267,
Hero Splendor PRO,40000,2016,1st owner,16000,51994,
Honda Dream Neo,45000,2017,2nd owner,21000,49211,
Bajaj CT 100,40000,2018,1st owner,14000,,
Suzuki Access 125,70000,2018,1st owner,7000,76632,4-speed
Honda Activa [2000-2015],30000,2012,1st owner,22000,50267,4-speed
Hero Honda Pleasure,25000,2009,1st owner,50000,,4-speed
Bajaj Platina 100,20000,2012,1st owner,16295,,4-speed
Honda CB Hornet 160R,70000,2017,1st owner,35000,87719,4-speed
Bajaj V15,50000,2017,1st owner,9000,65626,4-speed
Hero Honda CD Deluxe,25000,2010,1st owner,35000,,4-speed
Bajaj Pulsar 150,22000,2011,1st owner,60000,,4-speed
Honda Activa [2000-2015],35000,2013,1st owner,29500,50267,
TVS Apache RTR 160,40000,2014,2nd owner,50000,,
Bajaj Pulsar 220F,75000,2016,1st owner,10500,,
Hero Honda Passion PRO [2012],28000,2011,2nd owner,60000,,4-speed
Hero Maestro Edge,55000,2018,1st owner,39000,52790,4-speed
Honda Dio,30000,2014,1st owner,24000,,4-speed
Hero Glamour 125,40000,2016,1st owner,15000,61600,4-speed
Bajaj Avenger Street 160,85000,2019,1st owner,3000,,4-speed
Hero Honda CD Deluxe,12000,2007,2nd owner,100000,,
Yamaha YBR 125,35000,2013,1st owner,20350,54593,
Bajaj Pulsar 150,25000,2015,2nd owner,50000,,
Bajaj Pulsar 150,40000,2012,2nd owner,37000,,
Hero Honda CD Deluxe,15000,2011,1st owner,70000,,
Hero Passion PRO i3s,55000,2018,1st owner,15000,54475,
Bajaj Pulsar 180,60000,2015,1st owner,28563,85011,
Yamaha Fazer 25,115000,2018,1st owner,11000,142680,
TVS Excel,5000,1998,1st owner,60000,,
Honda Shine,40000,2015,1st owner,21121,,Automatic
Honda Dream Neo,50000,2014,1st owner,25000,49211,Automatic
Honda Dio,28000,2014,1st owner,13000,,Automatic
Hero Splendor Plus,35000,2013,1st owner,55000,,Automatic
Bajaj Xcd,25000,2007,2nd owner,100000,,Automatic
TVS Streak,20000,2009,2nd owner,36000,,Automatic
Bajaj Pulsar 180,40000,2013,1st owner,34000,85011,5-speed
Hero Xtreme 200R,86000,2018,1st owner,12000,93400,5-speed
Yamaha YZF R15 [2011-2018],65000,2011,1st owner,29000,,5-speed
Bajaj Avenger Street 150 [2018],60000,2017,1st owner,30000,80435,5-speed
Yamaha RX135,65000,1998,3rd owner,16500,,5-speed
Honda CB Shine SP,41000,2017,1st owner,33000,66697,5-speed
Honda CBR150 R,110000,2017,1st owner,11800,129662,4-speed
Honda Dream Yuga,32000,2017,1st owner,39000,56147,4-speed
Honda Shine,37000,2014,1st owner,16145,,4-speed
Hero Splendor Plus i3s,65000,2019,1st owner,1000,55600,5-speed
Hero Honda Passion Plus,18000,2007,2nd owner,50000,,5-speed
Hero Honda Passion PRO [2012],28700,2012,2nd owner,49876,,5-speed
Honda Activa 3G,35000,2016,1st owner,51000,54605,5-speed
Bajaj Pulsar 180F,100000,2019,1st owner,1300,,5-speed
Hero Honda Glamour,21000,2010,1st owner,11000,,5-speed
Bajaj Pulsar 150 [2001-2011],30000,2010,2nd owner,55000,,5-speed
TVS Apache RTR 200 4V,90000,2019,1st owner,20000,,5-speed
Bajaj Super,6000,1991,1st owner,35000,,5-speed
Hero Honda Passion Plus,23500,2010,1st owner,60000,,Automatic
Bajaj Pulsar 150,55000,2015,2nd owner,40000,,5-speed
Yamaha SZ X,35000,2010,1st owner,46000,65800,5-speed
Hero Honda CD100,15000,1998,1st owner,65000,,4-speed
Bajaj Pulsar 180,35000,2009,1st owner,19000,85011,5-speed
Bajaj Pulsar 220 DTS-i,40000,2011,1st owner,26000,,5-speed
Hero Honda Achiever,15000,2009,1st owner,86000,,5-speed
Hero Honda Karizma,40000,2011,2nd owner,340000,,5-speed
Honda CB Unicorn 160,75000,2016,1st owner,40000,77545,5-speed
Bajaj Avenger Cruise 220,70000,2016,1st owner,10000,,5-speed
Bajaj Discover 135,22000,2007,1st owner,25000,,5-speed
Yamaha FZ S V 2.0,80000,2019,1st owner,10000,87042,5-speed
Bajaj Pulsar 150,72000,2017,1st owner,24000,,5-speed
Hero HF Deluxe,30000,2014,2nd owner,35000,,5-speed
Bajaj Pulsar 135 LS,25000,2011,2nd owner,30000,64589,6-speed
Aprilia SR 125,65000,2018,1st owner,6500,,6-speed
Bajaj Pulsar 150,68000,2019,1st owner,10000,,6-speed
Hero Duet,27000,2016,1st owner,28000,50280,6-speed
Honda CB Twister,25000,2015,1st owner,35000,57241,6-speed
Bajaj Discover 125,45000,2016,1st owner,20000,60122,6-speed
Honda CBR-250R,200000,2019,1st owner,5500,202310,6-speed
Bajaj Pulsar 180,20100,2008,1st owner,36000,85011,
Honda Shine,30000,2014,1st owner,25000,,
Suzuki Swish [2012-2015],30000,2014,1st owner,30000,51685,
TVS Star City,21000,2011,1st owner,101000,47108,
Hero Super Splendor,45000,2012,1st owner,21000,,5-speed
Yamaha Fazer [2009-2016],45000,2014,1st owner,57700,84751,5-speed
TVS Scooty Pep DLX,14500,2012,1st owner,44000,,
Honda Dream Yuga,47000,2019,1st owner,8800,56147,
TVS Star City Plus,26000,2014,2nd owner,68000,,
Yamaha Fazer [2009-2016],25000,2013,1st owner,120000,84751,
Hero Honda Street Smart,10000,2000,1st owner,24000,,
TVS Apache RTR 160,50000,2017,1st owner,38000,,5-speed
Honda Dio,23000,2010,1st owner,40000,,5-speed
Honda Activa [2000-2015],50000,2014,1st owner,48000,50267,5-speed
Hero Maestro Edge,46000,2015,1st owner,14000,55980,1-speed
Honda CB Hornet 160R,80000,2017,1st owner,18000,87719,1-speed
Hero Karizma [2003-2014],50000,2013,1st owner,38000,85766,1-speed
Honda CB Trigger,40000,2014,1st owner,75000,83437,1-speed
Honda CB Hornet 160R,70000,2017,1st owner,35000,87719,1-speed
Hero Glamour FI,30900,2014,1st owner,25000,71150,4-speed
Bajaj Avenger [2015],65000,2010,1st owner,20000,75502,4-speed
Hero Honda Splendor Plus,15000,2006,1st owner,100000,,5-speed
TVS Apache RTR 160,89999,2019,1st owner,6400,,6-speed
Hero Honda Splendor Plus,17600,2006,1st owner,52000,,5-speed
Bajaj Platina 100,17000,2007,1st owner,16000,,6-speed
Yamaha FZ25,90000,2018,1st owner,8200,132680,6-speed
Bajaj Pulsar 150 [2001-2011],35000,2010,1st owner,60000,,6-speed
Yamaha YZF R15 S,70000,2017,1st owner,16000,117926,6-speed
Bajaj Discover 125,15000,2011,1st owner,47000,57549,
Hero Passion PRO i3s,35000,2016,1st owner,18000,54475,
Honda Activa [2000-2015],15000,2006,1st owner,50000,50267,
Bajaj Discover 125,50000,2018,1st owner,6000,60122,6-speed
Suzuki Gixxer [2014-2018],69000,2017,1st owner,20000,82813,6-speed
TVS Wego,15000,2011,1st owner,65000,54760,6-speed
Bajaj Discover 150,25000,2008,1st owner,25000,54299,6-speed
Suzuki Access 125 [2007-2016],30000,2012,1st owner,23000,58314,6-speed
Hero Karizma 2014,45000,2014,1st owner,5555,86744,6-speed
Hero CD Deluxe,35000,2016,1st owner,38000,,6-speed
Yamaha Fazer 25,120000,2018,1st owner,6000,142680,6-speed
Hero Splendor Plus,25000,2015,1st owner,45000,,6-speed
Yamaha YZF R15 [2011-2018],80000,2017,1st owner,27000,118997,6-speed
Hero Honda Splendor Plus,10000,2007,1st owner,98000,,6-speed
TVS Apache RTR 160,70000,2018,1st owner,16000,,6-speed
Bajaj Pulsar 150,35000,2011,1st owner,50000,,6-speed
Hero Glamour 125,40000,2015,1st owner,71250,61600,
Hero Honda Passion Plus,20000,2006,1st owner,28000,,6-speed
Honda CB Twister,30000,2012,1st owner,50000,57241,6-speed
Bajaj CT 100,8000,2005,2nd owner,82000,,6-speed
Bajaj Pulsar 220 DTS-i,65000,2013,1st owner,6409,,5-speed
Hero Honda Super Splendor [2005],20000,2008,1st owner,54000,,5-speed
Honda CB Trigger,45000,2013,1st owner,20000,76572,6-speed
Hero Hunk,35000,2013,1st owner,50000,78513,
Bajaj Discover 150,25000,2011,1st owner,52000,54299,6-speed
TVS Apache RTR 160,15000,2009,4th owner,880000,,6-speed
Hero Xtreme Sports,65000,2017,1st owner,23000,78350,6-speed
Bajaj Avenger [2015],45000,2011,1st owner,35000,75502,6-speed
Honda Activa 125,45000,2017,1st owner,49000,,6-speed
Bajaj Pulsar 220F,50000,2011,2nd owner,55000,,Automatic
Bajaj Pulsar NS200,85000,2018,2nd owner,15100,,
Hero Honda Splendor,25000,2008,1st owner,38000,,Automatic
Honda CB Unicorn 150,60000,2017,1st owner,12652,74295,
Suzuki Gixxer SF Fi,100000,2019,1st owner,7000,103170,Automatic
KTM RC 200,180000,2019,2nd owner,13800,,Automatic
Bajaj Discover 100,25000,2010,2nd owner,28000,42859,
TVS Wego,15000,2011,2nd owner,20000,54760,Automatic
Honda CB Hornet 160R,60000,2017,2nd owner,16008,92210,
Yamaha YZF R15 S,75000,2018,1st owner,36000,117926,Automatic
Hero CBZ,35000,2010,1st owner,36000,,
TVS Scooty Zest 110,55000,2018,1st owner,380,53751,
Yamaha FZ S V 2.0,85000,2018,1st owner,50000,87042,Automatic
Hero Honda Glamour,35000,2012,1st owner,30000,,Automatic
Hero Honda CBZ extreme,35000,2011,1st owner,35000,,Automatic
Yamaha FZ S V 2.0,60000,2017,1st owner,14500,84042,
Suzuki Access 125,40000,2017,1st owner,15000,,Automatic
Bajaj Pulsar 150,30000,2010,1st owner,54000,,6-speed
Bajaj Pulsar NS160,80000,2018,1st owner,11000,,Automatic
Hero Splendor PRO,24000,2011,1st owner,43000,51994,
Honda Shine,18000,2010,1st owner,15000,,Automatic
Hero Passion Pro 110,20000,2008,3rd owner,40000,,
Yamaha FZ16,40000,2016,1st owner,93000,78712,Automatic
Suzuki Access 125,20000,2012,1st owner,24000,,
TVS Jupiter,70000,2018,1st owner,14000,,6-speed
Hero Passion Pro 110,50000,2019,1st owner,29442,,6-speed
Yamaha FZ S V 2.0,75000,2017,1st owner,20000,84042,6-speed
Honda Livo,25000,2015,1st owner,30000,,6-speed
Honda CB Hornet 160R,70000,2017,1st owner,38000,87543,6-speed
Honda Activa 125 [2016-2017],55000,2018,1st owner,18000,61545,6-speed
Honda Activa 5G,51000,2018,1st owner,14000,59422,6-speed
Yamaha Saluto,74000,2019,1st owner,13000,59844,6-speed
Yamaha FZ S V 2.0,65000,2017,1st owner,42000,84042,6-speed
Bajaj Avenger Street 150 [2018],60000,2016,2nd owner,27000,80435,6-speed
Bajaj Pulsar 220F,110000,2019,1st owner,4000,,6-speed
Yamaha YZF R15 [2011-2018],50000,2014,1st owner,1200,118997,6-speed
TVS Apache RTR 160 4V,85009,2018,1st owner,7500,,6-speed
Hero Passion Pro 110,60000,2013,1st owner,15000,,6-speed
Bajaj Pulsar 150,25000,2013,2nd owner,70000,,6-speed
TVS Apache RTR 160 4V,75000,2019,1st owner,12657,,
Honda CB Unicorn 150,30000,2010,1st owner,69000,74295,6-speed
Honda Activa [2000-2015],16600,2010,1st owner,100000,50267,6-speed
Honda Activa 3G,30000,2015,1st owner,18000,54605,6-speed
Honda Shine,20000,2007,1st owner,80000,,6-speed
Honda Activa 5G,62000,2019,1st owner,11200,59422,6-speed
Bajaj Avenger Street 220,60000,2016,1st owner,17000,95955,6-speed
Hero Xtreme [2013-2014],45000,2014,1st owner,56420,72492,6-speed
Yamaha FZ S [2012-2016],40000,2011,1st owner,82000,79432,5-speed
Suzuki Intruder 150,75000,2018,1st owner,10000,,6-speed
Yamaha Fazer [2009-2016],50000,2012,1st owner,100000,84751,6-speed
Bajaj Pulsar RS 200,105000,2017,1st owner,18345,,6-speed
Bajaj Discover 135,30000,2009,1st owner,20000,,6-speed
Hero Honda CBZ,10000,2000,4th owner,48000,,6-speed
Bajaj Pulsar 135 LS,45000,2014,1st owner,14000,64589,6-speed
Yamaha Fazer 25,145000,2018,2nd owner,4100,142680,6-speed
Honda CB Unicorn 150,45000,2016,2nd owner,50000,74295,6-speed
Honda Activa 5G,65000,2019,1st owner,3025,59422,
Bajaj Pulsar 135 LS,20000,2011,1st owner,60000,64589,
Hero Duet,37000,2016,1st owner,6000,50280,
Hero Splendor NXG,18000,2011,1st owner,35000,44814,6-speed
Hero Glamour 125,25000,2013,1st owner,50000,61600,6-speed
Honda Activa 5G,46000,2018,1st owner,10000,57557,6-speed
Yamaha Fascino 110,55000,2019,1st owner,7000,57112,
Bajaj V15,40000,2016,1st owner,34000,67187,6-speed
Hero Honda Passion PRO [2012],25000,2012,2nd owner,20000,,6-speed
Honda Activa [2000-2015],25000,2012,1st owner,38000,50267,6-speed
Bajaj Xcd,15000,2008,1st owner,100000,,6-speed
Bajaj Pulsar NS160,70000,2018,1st owner,20000,,6-speed
Honda CB Hornet 160R,70000,2017,1st owner,240000,92210,6-speed
Yamaha RXG,25000,1997,1st owner,45354,,6-speed
TVS Streak,10000,2009,1st owner,100000,,6-speed
Bajaj Pulsar RS 200,80000,2015,1st owner,32000,,6-speed
Yamaha Alpha,25000,2015,2nd owner,14000,54253,6-speed
Honda Livo,35000,2016,1st owner,70000,,6-speed
Mahindra Gusto,25000,2016,1st owner,13500,51185,6-speed
Bajaj Discover 125,26000,2012,1st owner,75000,57549,6-speed
Hero Glamour 125,15000,2011,1st owner,75000,61600,6-speed
Honda CB Unicorn 160,50000,2017,1st owner,52000,77545,6-speed
Hero Pleasure,26500,2013,1st owner,18860,49600,6-speed
Royal Enfield Classic 350,135000,2017,1st owner,2700,,6-speed
Honda CB Hornet 160R,80000,2016,1st owner,100000,92661,6-speed
Bajaj CT 100,30000,2016,1st owner,38500,,6-speed
Yamaha FZ S V 2.0,90000,2018,1st owner,10500,87042,6-speed
Bajaj Pulsar 180,85000,2016,1st owner,35000,85011,6-speed
Hero Glamour 125,54000,2013,1st owner,17000,61600,6-speed
Bajaj CT 100,42000,2019,1st owner,2900,,
Bajaj Discover 100 T,25000,2014,1st owner,30000,47032,6-speed
TVS Star City Plus,50000,2016,2nd owner,14000,,6-speed
Honda CB Unicorn 150,55000,2014,1st owner,10000,74295,6-speed
Hero Passion PRO TR,35000,2014,1st owner,9556,54586,6-speed
Honda CB Shine SP,50000,2018,1st owner,37000,64750,6-speed
Bajaj V15,45000,2015,1st owner,2700,65626,6-speed
Bajaj V15,45000,2016,1st owner,36000,67187,6-speed
Bajaj Discover 100,28000,2015,2nd owner,52000,42859,6-speed
Royal Enfield Electra 4 S,80000,2013,1st owner,46000,,6-speed
KTM 200 Duke,130000,2016,1st owner,12000,,5-speed
Bajaj Pulsar 220F,120000,2019,1st owner,6500,,5-speed
Suzuki GS150R,27000,2012,1st owner,14100,70851,5-speed
Honda Shine,30000,2014,1st owner,40000,,5-speed
Honda CB Unicorn Dazzler,50000,2010,1st owner,75000,71757,5-speed
Honda Livo,45000,2018,1st owner,10000,,6-speed
Honda Aviator,28000,2009,1st owner,29625,59183,6-speed
Honda Activa [2000-2015],6000,2006,2nd owner,35000,50267,5-speed
Hero Hunk,35000,2016,1st owner,32000,78513,5-speed
Honda Activa 125,30000,2014,1st owner,20000,,5-speed
Bajaj Discover 110,15000,2007,1st owner,70000,52710,6-speed
Hero Xtreme [2013-2014],45000,2013,1st owner,57000,75936,
TVS Victor GLX,18000,2005,1st owner,11000,,
Bajaj Pulsar NS200,85000,2018,1st owner,17500,,
Honda Aviator,30000,2014,1st owner,7000,59183,
Bajaj Platina 100,40000,2018,1st owner,17500,,
TVS Sport,34000,2018,1st owner,25000,,
Hero Honda Passion Plus,8000,2003,1st owner,53500,,
Bajaj V15,70000,2018,1st owner,15000,67187,
Honda Dio,50000,2016,1st owner,8000,,6-speed
Honda Dream Yuga,35000,2015,1st owner,39448,56147,Automatic
Hero Honda Splendor Plus,20000,2006,1st owner,75000,,Automatic
Bajaj Pulsar 150,50000,2012,1st owner,28000,,Automatic
Bajaj Discover 135,37000,2008,1st owner,62000,,Automatic
Honda Livo,69000,2018,1st owner,12000,,Automatic
Hero Honda Splendor NXG,28000,2012,1st owner,49999,,Automatic
Bajaj Discover 125,25000,2011,1st owner,70000,57549,Automatic
Yamaha FZ V 2.0,60000,2018,1st owner,25000,81508,Automatic
Yamaha SZ-S,50000,2014,1st owner,20000,72532,Automatic
Royal Enfield Thunderbird 350,135000,2016,1st owner,4500,,Automatic
Bajaj Discover 125 M,30000,2014,1st owner,45000,49146,Automatic
Yamaha FZ S [2012-2016],60000,2014,1st owner,68000,79432,Automatic
Honda Activa [2000-2015],23000,2009,1st owner,95000,50267,Automatic
Bajaj Xcd,20000,2009,1st owner,16000,,Automatic
Bajaj Avenger Street 160,80000,2019,1st owner,5000,,
Royal Enfield Electra 5 S,99000,2006,2nd owner,36000,,1-speed
TVS Apache RTR 200 4V,90000,2018,1st owner,70000,,1-speed
Hero Honda Splendor Plus,20000,2005,1st owner,27370,,
Hero Glamour 125,50000,2017,1st owner,8600,61600,Automatic
TVS Victor GLX,27000,2002,1st owner,49000,,Automatic
Honda Grazia,60000,2018,1st owner,16000,,Automatic
Bajaj Pulsar 150 [2001-2011],12000,2007,2nd owner,100000,,
Hero Xtreme 2014,50000,2014,1st owner,10000,72973,
Hero Pleasure,20000,2012,2nd owner,30000,49600,Automatic
Hero Passion XPro,45000,2018,1st owner,7000,58900,5-speed
Hero Super Splendor,40000,2013,1st owner,68000,,5-speed
Yamaha FZ S [2012-2016],45000,2016,2nd owner,20000,79432,5-speed
Honda Activa [2000-2015],25000,2015,1st owner,25000,50267,5-speed
Hero Glamour FI,75000,2019,1st owner,8900,71150,5-speed
Hero Honda Passion Plus,25000,2007,1st owner,70000,,5-speed
Hero Splendor Plus,25000,2006,2nd owner,40000,,5-speed
Hero Xpulse 200,100000,2019,1st owner,8500,107500,6-speed
Honda CB Unicorn 150,30000,2012,1st owner,32000,74295,
Bajaj Discover 135,25000,2010,1st owner,55000,,6-speed
Hero Honda Splendor,10000,2006,1st owner,75000,,6-speed
Hero Honda CD Deluxe,25000,2008,3rd owner,65000,,
Royal Enfield Electra Twinspark,120000,2016,1st owner,345000,,
Honda Dream Neo,42000,2014,1st owner,21000,53415,4-speed
Hero Maestro,30000,2013,1st owner,60000,49412,4-speed
Honda CBR150 R,77000,2014,1st owner,38000,132513,4-speed
Honda CB Unicorn Dazzler,25000,2011,1st owner,40000,71757,4-speed
TVS Apache [2006],15000,2006,1st owner,40000,,4-speed
Hero Passion XPro,25000,2013,1st owner,25000,59640,
Honda Activa 5G,50000,2018,1st owner,25000,57957,6-speed
Honda Activa i,30000,2014,1st owner,25000,53900,6-speed
TVS Apache RTR 200 4V,125000,2019,1st owner,3000,,6-speed
Hero Honda CBZ extreme,35000,2011,1st owner,28000,,5-speed
Suzuki Gixxer [2014-2018],45000,2015,1st owner,40000,78316,5-speed
Hero Xpulse 200,98000,2019,1st owner,8500,107500,5-speed
Bajaj Pulsar 150,75000,2017,1st owner,30000,,5-speed
Bajaj Pulsar AS150,55000,2017,2nd owner,20000,80821,5-speed
Bajaj Platina 100,25000,2013,1st owner,30000,,5-speed
Honda CB Twister,70000,2014,1st owner,12566,49150,5-speed
Suzuki SlingShot,24000,2011,1st owner,17000,,5-speed
TVS Apache RTR 160,70000,2018,1st owner,17000,,5-speed
Bajaj V12,45000,2017,1st owner,35000,58906,5-speed
Hero Karizma 2014,25000,2015,1st owner,40000,86744,5-speed
Yamaha YZF R15 V3,170000,2019,1st owner,1400,146400,5-speed
Yamaha Fascino 110,38000,2016,1st owner,37000,54500,5-speed
Honda CB Unicorn 160,45000,2015,1st owner,15000,77545,5-speed
Yamaha Gladiator,15000,2009,1st owner,46000,,5-speed
Hero Honda Glamour,45000,2012,1st owner,75000,,5-speed
Bajaj Discover 100,22000,2014,1st owner,14289,42859,5-speed
Mahindra Gusto,30000,2015,2nd owner,20000,51185,5-speed
Royal Enfield Thunderbird 350,100000,2012,1st owner,28000,,5-speed
Royal Enfield Classic 350,100000,2014,1st owner,19000,,5-speed
Bajaj Pulsar 150,60000,2017,1st owner,28450,,5-speed
Royal Enfield Electra Twinspark,100000,2014,1st owner,31500,,5-speed
Bajaj Pulsar 150,40000,2016,1st owner,28000,,5-speed
Bajaj Pulsar 150,21000,2007,1st owner,100000,,5-speed
Hero HF Deluxe,40000,2018,1st owner,16000,,5-speed
Honda Activa [2000-2015],25000,2007,1st owner,17860,50267,5-speed
Yamaha FZ S [2012-2016],45000,2015,1st owner,24000,79432,5-speed
Bajaj Avenger Cruise 220,75000,2016,1st owner,10950,,1-speed
Honda Dio,45000,2017,1st owner,35850,,6-speed
Honda Activa i [2016-2017],35000,2016,1st owner,29000,53436,5-speed
Royal Enfield Bullet 350 [2007-2011],60000,2001,2nd owner,4000,,5-speed
Yamaha FZ V 2.0,60000,2016,1st owner,45420,81508,5-speed
Royal Enfield Classic 350,130000,2018,2nd owner,35000,,5-speed
Honda CB Shine SP,42000,2017,1st owner,19800,64750,5-speed
Bajaj V15,76000,2018,1st owner,23000,65626,5-speed
Hero CBZ,40000,2014,1st owner,35000,,5-speed
Hero Splendor Plus,65000,2018,1st owner,7500,,
Bajaj Discover 100 T,20000,2013,1st owner,20000,47032,5-speed
Honda CB Hornet 160R,75000,2016,1st owner,72000,92661,5-speed
Honda CB Hornet 160R,70000,2018,1st owner,7000,92661,
TVS Apache RTR 160 4V,105000,2019,1st owner,6000,,5-speed
Honda CB Shine SP,50000,2017,1st owner,34300,62317,6-speed
Royal Enfield Classic 350,120000,2017,1st owner,7199,,6-speed
